00:04:05.16 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4641838 iteration: 375 offset: 7
00:04:05.16 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4635300 iteration: 375 offset: 7
00:04:05.81 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4014869 iteration: 376 offset: 7
00:04:05.81 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4580369 iteration: 376 offset: 7
00:04:05.81 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4589294 iteration: 376 offset: 7
00:04:05.83 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30968817 iteration: 376 offset: 7
00:04:06.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4208857 iteration: 377 offset: 7
00:04:06.51 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29259085 iteration: 377 offset: 7
00:04:06.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4728097 iteration: 377 offset: 7
00:04:06.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4720519 iteration: 377 offset: 7
00:04:07.14 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4122918 iteration: 378 offset: 7
00:04:07.14 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4434609 iteration: 378 offset: 7
00:04:07.15 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29006955 iteration: 378 offset: 7
00:04:07.14 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4472722 iteration: 378 offset: 7
00:04:07.80 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4017759 iteration: 379 offset: 7
00:04:07.80 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4616251 iteration: 379 offset: 7
00:04:07.80 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4625225 iteration: 379 offset: 7
00:04:07.82 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29931801 iteration: 379 offset: 7
00:04:08.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4018308 iteration: 380 offset: 7
00:04:08.51 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30311212 iteration: 380 offset: 7
00:04:08.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4613343 iteration: 380 offset: 7
00:04:08.49 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4632348 iteration: 380 offset: 7
00:04:09.13 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4002803 iteration: 381 offset: 7
00:04:09.15 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30156056 iteration: 381 offset: 7
00:04:09.13 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4587236 iteration: 381 offset: 7
00:04:09.13 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4596732 iteration: 381 offset: 7
00:04:09.77 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4092480 iteration: 382 offset: 7
00:04:09.79 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30578479 iteration: 382 offset: 7
00:04:09.77 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4704126 iteration: 382 offset: 7
00:04:09.77 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4714323 iteration: 382 offset: 7
00:04:10.41 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4038590 iteration: 383 offset: 7
00:04:10.43 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29866776 iteration: 383 offset: 7
00:04:10.41 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4632404 iteration: 383 offset: 7
00:04:10.41 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4653803 iteration: 383 offset: 7
00:04:11.05 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4115995 iteration: 384 offset: 7
00:04:11.07 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     28954389 iteration: 384 offset: 7
00:04:11.05 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4717976 iteration: 384 offset: 7
00:04:11.05 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4710978 iteration: 384 offset: 7
00:04:11.70 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4091258 iteration: 385 offset: 7
00:04:11.72 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29369030 iteration: 385 offset: 7
00:04:11.70 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4692303 iteration: 385 offset: 7
00:04:11.70 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4680246 iteration: 385 offset: 7
00:04:12.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4048217 iteration: 386 offset: 7
00:04:12.36 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30081420 iteration: 386 offset: 7
00:04:12.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4642918 iteration: 386 offset: 7
00:04:12.34 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4651134 iteration: 386 offset: 7
00:04:12.98 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4181383 iteration: 387 offset: 7
00:04:12.98 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4669024 iteration: 387 offset: 7
00:04:13.00 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30536924 iteration: 387 offset: 7
00:04:12.98 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4688051 iteration: 387 offset: 7
00:04:13.65 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4133620 iteration: 388 offset: 7
00:04:13.65 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4610124 iteration: 388 offset: 7
00:04:13.67 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29899231 iteration: 388 offset: 7
00:04:13.65 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4622299 iteration: 388 offset: 7
00:04:14.31 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4180322 iteration: 389 offset: 7
00:04:14.31 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4790863 iteration: 389 offset: 7
00:04:14.31 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4742393 iteration: 389 offset: 7
00:04:14.33 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29274477 iteration: 389 offset: 7
00:04:15.00 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4053392 iteration: 390 offset: 7
00:04:15.00 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4623734 iteration: 390 offset: 7
00:04:15.00 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4619510 iteration: 390 offset: 7
00:04:15.02 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30322878 iteration: 390 offset: 7
00:04:15.68 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4289767 iteration: 391 offset: 7
00:04:15.68 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4866057 iteration: 391 offset: 7
00:04:15.68 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4808383 iteration: 391 offset: 7
00:04:15.70 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29766632 iteration: 391 offset: 7
00:04:16.37 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4051730 iteration: 392 offset: 7
00:04:16.39 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30144238 iteration: 392 offset: 7
00:04:16.37 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4666862 iteration: 392 offset: 7
00:04:16.37 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4653307 iteration: 392 offset: 7
00:04:17.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4081621 iteration: 393 offset: 7
00:04:17.03 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29443502 iteration: 393 offset: 7
00:04:17.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4698657 iteration: 393 offset: 7
00:04:17.01 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4689675 iteration: 393 offset: 7
00:04:17.65 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4108022 iteration: 394 offset: 7
00:04:17.67 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30390296 iteration: 394 offset: 7
00:04:17.65 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4721721 iteration: 394 offset: 7
00:04:17.65 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4744575 iteration: 394 offset: 7
00:04:18.29 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4098393 iteration: 395 offset: 7
00:04:18.31 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     30676310 iteration: 395 offset: 7
00:04:18.29 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 2 cycle_count:      4715228 iteration: 395 offset: 7
00:04:18.29 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 1 cycle_count:      4726268 iteration: 395 offset: 7
00:04:18.94 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: linear_array_write cores: 4 core: 3 cycle_count:      4096211 iteration: 396 offset: 7
00:04:18.96 CoRunners: CYCLECOUNT label: CIRCLE_PI4_BENCH_SDVBS_STITCH_CORES4_MEMORYPROFILE_INPUTSIZE100 config_series: '3111' config_benchmarks: '4222' benchmark: sdvbs_stitch cores: 4 core: 0 cycle_count:     29069252 iteration: 396 offset: 7
